User_ID,Age,Gender,Location,Subscription_Type,Last_Activity_Date,Engagement_Score
U123,22,Male,Medan,Learning Plan,2024-04-27,0.32
U124,52,Female,Makassar,Bootcamp,2023-04-14,0.51
U125,41,Female,Jakarta,Bootcamp,2025-01-07,0.32
U126,37,Female,Makassar,Private Class,2023-05-19,0.72
U127,36,Male,Surabaya,Private Class,2024-06-01,0.61
U128,28,Male,Bandung,Bootcamp,2025-02-07,0.39
U129,43,Female,Jakarta,Learning Plan,2024-11-24,0.64
U130,46,Female,Jakarta,Learning Plan,2023-05-21,0.94
U131,32,Male,Jakarta,Bootcamp,2024-06-21,0.3
U132,52,Male,Bandung,Private Class,2023-11-15,0.92
U133,27,Male,Jakarta,Bootcamp,2024-10-09,0.1
U134,26,Female,Surabaya,Bootcamp,2023-04-25,0.84
U135,33,Male,Jakarta,Private Class,2023-10-24,0.18
U136,22,Male,Bandung,Private Class,2023-10-17,0.96
U137,24,Female,Surabaya,Private Class,2023-04-27,0.36
U138,46,Male,Surabaya,Private Class,2023-04-14,0.54
U139,59,Female,Bandung,Bootcamp,2024-10-19,0.84
U140,32,Male,Makassar,Bootcamp,2023-08-29,0.43
U141,25,Male,Bandung,Private Class,2024-07-07,0.65
U142,56,Male,Bandung,Bootcamp,2024-11-01,0.84
U143,49,Female,Medan,Private Class,2023-08-17,0.56
U144,53,Female,Bandung,Learning Plan,2023-01-18,0.29
U145,30,Female,Surabaya,Learning Plan,2024-03-09,0.25
U146,49,Male,Makassar,Private Class,2024-08-29,0.45
U147,37,Female,Surabaya,Private Class,2024-01-07,0.71
U148,48,Female,Jakarta,Private Class,2023-11-07,0.27
U149,32,Female,Makassar,Bootcamp,2025-02-02,0.29
U150,21,Male,Jakarta,Bootcamp,2023-09-07,0.35
U151,43,Male,Surabaya,Bootcamp,2023-11-07,0.36
U152,58,Female,Bandung,Learning Plan,2023-05-02,0.9
U153,55,Male,Jakarta,Bootcamp,2023-08-23,0.77
U154,29,Male,Bandung,Private Class,2024-01-09,0.29
U155,56,Male,Surabaya,Private Class,2023-05-25,0.13
U156,53,Male,Medan,Private Class,2025-02-04,0.79
U157,59,Female,Jakarta,Private Class,2024-11-16,0.96
U158,50,Male,Medan,Private Class,2023-11-24,0.29
U159,58,Male,Bandung,Bootcamp,2024-11-21,0.66
U160,56,Female,Bandung,Bootcamp,2023-09-12,0.6
U161,47,Male,Surabaya,Learning Plan,2024-08-19,0.11
U162,22,Male,Bandung,Private Class,2024-09-06,0.75
U163,41,Female,Makassar,Learning Plan,2024-03-07,0.85
U164,24,Male,Makassar,Bootcamp,2023-03-17,0.7
U165,48,Male,Jakarta,Bootcamp,2023-11-16,0.6
U166,38,Female,Surabaya,Learning Plan,2024-03-13,0.55
U167,40,Male,Surabaya,Learning Plan,2024-03-17,0.88
U168,28,Male,Jakarta,Bootcamp,2024-08-21,0.73
U169,18,Male,Makassar,Bootcamp,2024-05-01,0.8
U170,24,Female,Makassar,Learning Plan,2024-07-04,0.49
U171,35,Female,Medan,Private Class,2024-05-13,0.38
U172,40,Male,Makassar,Private Class,2024-12-04,0.84
U173,43,Male,Bandung,Learning Plan,2025-01-25,0.69
U174,43,Female,Medan,Private Class,2024-02-09,0.5
U175,23,Female,Makassar,Private Class,2024-03-13,0.87
U176,20,Female,Bandung,Private Class,2023-04-08,0.11
U177,46,Female,Bandung,Bootcamp,2023-03-26,0.48
U178,55,Female,Medan,Bootcamp,2024-03-18,0.39
U179,37,Male,Makassar,Bootcamp,2024-11-27,0.5
U180,58,Female,Surabaya,Bootcamp,2023-04-02,0.97
U181,58,Male,Makassar,Private Class,2023-06-08,0.9
U182,56,Male,Makassar,Bootcamp,2023-11-21,0.32
U183,30,Female,Medan,Bootcamp,2023-03-07,0.56
U184,18,Male,Makassar,Private Class,2023-06-20,0.21
U185,37,Female,Bandung,Private Class,2024-05-17,0.25
U186,19,Female,Makassar,Private Class,2024-11-05,0.29
U187,27,Male,Medan,Private Class,2023-08-31,0.4
U188,49,Male,Surabaya,Bootcamp,2023-05-10,0.9
U189,51,Female,Medan,Learning Plan,2023-07-28,0.86
U190,58,Male,Jakarta,Private Class,2025-01-01,0.81
U191,30,Female,Makassar,Bootcamp,2023-07-18,0.25
U192,19,Male,Jakarta,Bootcamp,2023-11-16,0.59
U193,48,Female,Jakarta,Learning Plan,2024-05-08,0.49
U194,57,Male,Bandung,Learning Plan,2023-10-23,0.33
U195,52,Female,Jakarta,Learning Plan,2023-03-09,0.44
U196,29,Female,Medan,Learning Plan,2023-09-11,0.84
U197,51,Male,Makassar,Private Class,2023-05-05,0.87
U198,54,Female,Makassar,Private Class,2023-08-01,0.52
U199,21,Male,Medan,Learning Plan,2024-01-23,0.33
U200,49,Female,Bandung,Private Class,2023-08-25,0.81
U201,57,Female,Medan,Bootcamp,2023-07-31,0.33
U202,29,Female,Medan,Private Class,2023-10-10,0.94
U203,52,Male,Makassar,Bootcamp,2024-07-13,0.52
U204,38,Male,Medan,Learning Plan,2024-03-22,0.18
U205,25,Female,Medan,Bootcamp,2024-06-15,0.57
U206,47,Female,Medan,Learning Plan,2023-12-22,0.6
U207,32,Female,Bandung,Learning Plan,2024-11-29,0.25
U208,22,Female,Jakarta,Learning Plan,2023-01-19,0.23
U209,58,Female,Makassar,Bootcamp,2024-06-27,0.74
U210,32,Female,Bandung,Private Class,2023-09-24,0.91
U211,55,Female,Jakarta,Private Class,2023-06-04,0.74
U212,21,Female,Makassar,Bootcamp,2025-01-03,0.94
U213,54,Male,Medan,Bootcamp,2023-10-29,0.58
U214,56,Female,Surabaya,Learning Plan,2023-04-23,0.45
U215,55,Female,Medan,Bootcamp,2023-06-26,0.95
U216,34,Male,Jakarta,Learning Plan,2023-02-06,0.88
U217,54,Female,Bandung,Learning Plan,2024-10-25,0.86
U218,39,Male,Medan,Private Class,2023-02-13,0.97
U219,43,Male,Jakarta,Learning Plan,2023-05-02,0.21
U220,48,Male,Jakarta,Private Class,2023-02-18,0.71
U221,36,Male,Bandung,Private Class,2023-08-01,0.4
U222,51,Male,Jakarta,Bootcamp,2023-08-11,0.54
U223,22,Female,Medan,Learning Plan,2024-08-13,0.25
U224,22,Female,Bandung,Private Class,2024-08-17,0.22
U225,40,Female,Bandung,Bootcamp,2024-01-09,0.87
U226,29,Male,Medan,Learning Plan,2024-01-19,0.23
U227,44,Male,Bandung,Private Class,2023-01-06,0.22
U228,33,Female,Medan,Bootcamp,2023-11-18,0.64
U229,33,Female,Makassar,Learning Plan,2024-04-14,0.91
U230,53,Male,Jakarta,Bootcamp,2025-01-28,0.39
U231,54,Male,Makassar,Learning Plan,2023-11-16,0.17
U232,46,Female,Makassar,Learning Plan,2023-05-22,0.46
U233,57,Female,Makassar,Bootcamp,2024-07-10,0.7
U234,43,Female,Surabaya,Bootcamp,2025-01-27,0.41
U235,48,Female,Medan,Bootcamp,2024-02-04,0.25
U236,39,Female,Medan,Learning Plan,2023-07-27,0.24
U237,43,Male,Jakarta,Learning Plan,2023-08-08,0.48
U238,58,Male,Bandung,Learning Plan,2023-07-31,0.37
U239,19,Male,Jakarta,Bootcamp,2023-05-29,0.43
U240,52,Female,Jakarta,Bootcamp,2023-02-20,0.87
U241,33,Female,Bandung,Bootcamp,2024-04-14,0.83
U242,43,Female,Surabaya,Bootcamp,2024-07-21,0.35
U243,52,Male,Surabaya,Bootcamp,2024-09-23,0.9
U244,44,Male,Jakarta,Private Class,2024-02-08,0.37
U245,29,Female,Jakarta,Bootcamp,2025-02-12,0.86
U246,51,Female,Makassar,Bootcamp,2024-07-12,0.69
U247,34,Male,Jakarta,Learning Plan,2024-02-10,0.51
U248,38,Male,Makassar,Private Class,2024-04-06,0.8
U249,35,Male,Surabaya,Learning Plan,2025-02-14,0.65
U250,18,Male,Bandung,Bootcamp,2025-01-11,0.63
U251,52,Female,Surabaya,Learning Plan,2023-06-08,0.89
U252,24,Male,Bandung,Learning Plan,2023-05-19,0.54
U253,43,Female,Surabaya,Bootcamp,2023-09-20,0.97
U254,32,Male,Jakarta,Bootcamp,2024-01-23,0.31
U255,55,Male,Bandung,Learning Plan,2023-10-31,0.98
U256,43,Female,Jakarta,Private Class,2024-11-01,0.69
U257,50,Male,Makassar,Learning Plan,2024-03-17,0.33
U258,34,Male,Medan,Learning Plan,2024-04-21,0.97
U259,24,Female,Medan,Private Class,2023-08-25,0.78
U260,48,Male,Jakarta,Learning Plan,2024-04-30,0.73
U261,28,Female,Medan,Private Class,2023-06-07,0.16
U262,49,Female,Makassar,Bootcamp,2023-06-13,0.84
U263,47,Female,Surabaya,Learning Plan,2023-11-08,0.5
U264,53,Female,Surabaya,Bootcamp,2023-03-23,0.27
U265,22,Female,Surabaya,Private Class,2023-11-01,0.8
U266,38,Female,Makassar,Learning Plan,2024-05-25,0.55
U267,24,Male,Bandung,Learning Plan,2024-09-25,0.59
U268,22,Male,Makassar,Private Class,2024-07-25,0.97
U269,23,Male,Bandung,Private Class,2025-01-29,0.91
U270,27,Male,Makassar,Bootcamp,2023-11-14,0.48
U271,55,Male,Bandung,Private Class,2023-08-05,0.36
U272,34,Male,Surabaya,Bootcamp,2024-06-15,0.27
U273,40,Male,Jakarta,Private Class,2023-02-08,0.79
U274,18,Male,Jakarta,Private Class,2023-05-20,0.89
U275,47,Female,Bandung,Learning Plan,2023-04-14,0.48
U276,49,Female,Bandung,Private Class,2024-04-29,0.84
U277,29,Female,Makassar,Bootcamp,2023-05-07,0.3
U278,47,Male,Medan,Private Class,2023-09-07,0.78
U279,18,Female,Bandung,Bootcamp,2023-08-20,0.68
U280,37,Female,Surabaya,Bootcamp,2025-01-23,0.39
U281,59,Male,Jakarta,Learning Plan,2024-02-19,0.25
U282,25,Female,Surabaya,Learning Plan,2023-02-22,0.93
U283,40,Female,Jakarta,Learning Plan,2023-07-30,0.32
U284,38,Female,Surabaya,Learning Plan,2023-04-05,0.37
U285,24,Male,Jakarta,Private Class,2023-05-28,0.5
U286,32,Female,Bandung,Private Class,2024-04-14,0.64
U287,34,Male,Surabaya,Bootcamp,2024-06-14,0.34
U288,30,Female,Makassar,Bootcamp,2024-01-28,0.98
U289,44,Female,Makassar,Learning Plan,2023-01-15,0.29
U290,30,Female,Makassar,Private Class,2024-05-25,0.16
U291,40,Male,Surabaya,Learning Plan,2023-09-24,0.94
U292,44,Male,Medan,Learning Plan,2023-08-04,0.95
U293,51,Female,Jakarta,Bootcamp,2024-09-14,0.88
U294,33,Male,Medan,Bootcamp,2023-06-29,0.62
U295,52,Male,Makassar,Bootcamp,2024-04-11,0.49
U296,44,Female,Jakarta,Learning Plan,2023-08-26,0.19
U297,35,Female,Bandung,Learning Plan,2024-01-21,0.32
U298,55,Female,Jakarta,Bootcamp,2024-11-30,0.73
U299,34,Male,Bandung,Private Class,2023-07-28,0.56
U300,33,Female,Bandung,Bootcamp,2024-03-10,0.97
U301,22,Female,Surabaya,Bootcamp,2024-12-11,0.42
U302,33,Female,Medan,Learning Plan,2023-03-03,0.39
U303,58,Male,Makassar,Bootcamp,2024-04-22,0.39
U304,56,Male,Jakarta,Bootcamp,2024-01-24,0.47
U305,44,Female,Medan,Private Class,2023-02-11,0.32
U306,45,Male,Surabaya,Bootcamp,2023-10-09,0.69
U307,38,Female,Medan,Private Class,2023-08-30,0.46
U308,48,Male,Jakarta,Bootcamp,2023-07-19,0.6
U309,36,Female,Surabaya,Learning Plan,2023-11-08,0.72
U310,46,Male,Jakarta,Private Class,2024-01-15,0.89
U311,40,Male,Bandung,Private Class,2023-01-13,0.15
U312,50,Male,Surabaya,Private Class,2024-02-10,0.37
U313,53,Female,Makassar,Bootcamp,2023-11-28,0.66
U314,52,Male,Bandung,Bootcamp,2023-05-04,0.21
U315,36,Male,Jakarta,Bootcamp,2023-01-09,0.36
U316,26,Male,Jakarta,Bootcamp,2025-01-13,0.34
U317,56,Female,Makassar,Private Class,2023-02-06,0.32
U318,50,Male,Bandung,Learning Plan,2024-07-11,0.74
U319,23,Female,Medan,Bootcamp,2024-02-12,0.32
U320,44,Female,Medan,Learning Plan,2024-02-06,0.63
U321,53,Male,Jakarta,Private Class,2025-01-13,0.33
U322,49,Male,Bandung,Private Class,2024-07-29,0.82
U323,43,Female,Makassar,Bootcamp,2024-06-17,0.12
U324,27,Male,Medan,Bootcamp,2023-03-12,0.27
U325,53,Male,Medan,Private Class,2024-12-27,0.34
U326,26,Male,Medan,Bootcamp,2025-01-08,0.77
U327,42,Male,Makassar,Private Class,2024-12-11,0.95
U328,41,Male,Makassar,Bootcamp,2024-07-29,0.92
U329,52,Male,Makassar,Private Class,2023-01-10,0.29
U330,39,Female,Bandung,Bootcamp,2023-03-01,0.35
U331,18,Male,Jakarta,Private Class,2024-06-28,0.73
U332,45,Male,Makassar,Private Class,2025-01-21,0.6
U333,19,Female,Surabaya,Learning Plan,2023-11-09,1.0
U334,22,Female,Jakarta,Bootcamp,2024-11-08,0.33
U335,33,Male,Makassar,Learning Plan,2023-02-27,0.33
U336,38,Female,Makassar,Private Class,2023-11-01,0.32
U337,53,Female,Surabaya,Bootcamp,2024-02-02,0.43
U338,52,Female,Surabaya,Learning Plan,2024-05-04,0.83
U339,46,Female,Makassar,Bootcamp,2024-03-29,0.32
U340,52,Male,Surabaya,Learning Plan,2024-11-16,0.79
U341,49,Male,Jakarta,Private Class,2024-09-21,0.52
U342,45,Male,Makassar,Private Class,2023-11-23,0.36
U343,30,Female,Bandung,Bootcamp,2023-12-04,0.97
U344,56,Male,Jakarta,Private Class,2023-08-05,0.39
U345,56,Female,Medan,Learning Plan,2024-04-24,0.24
U346,29,Female,Bandung,Private Class,2025-01-22,0.86
U347,33,Female,Jakarta,Private Class,2023-12-02,0.87
U348,29,Female,Bandung,Bootcamp,2023-12-03,0.26
U349,57,Female,Medan,Bootcamp,2024-08-28,0.25
U350,38,Female,Jakarta,Bootcamp,2024-01-28,0.49
U351,47,Female,Bandung,Private Class,2024-05-10,0.96
U352,36,Female,Surabaya,Private Class,2024-06-18,0.52
U353,50,Female,Jakarta,Bootcamp,2024-11-03,0.6
U354,46,Male,Jakarta,Private Class,2024-04-12,0.94
U355,37,Male,Bandung,Bootcamp,2023-01-23,0.83
U356,39,Female,Makassar,Private Class,2024-02-28,0.62
U357,40,Male,Bandung,Learning Plan,2024-05-04,0.35
U358,24,Male,Surabaya,Bootcamp,2025-01-11,0.69
U359,32,Male,Surabaya,Private Class,2024-01-18,0.44
U360,34,Male,Makassar,Bootcamp,2024-05-01,0.11
U361,18,Female,Bandung,Bootcamp,2025-02-10,0.35
U362,25,Female,Medan,Learning Plan,2024-03-29,0.94
U363,37,Male,Medan,Learning Plan,2024-11-07,0.48
U364,58,Female,Bandung,Bootcamp,2024-02-24,0.15
U365,39,Female,Jakarta,Bootcamp,2024-01-25,0.72
U366,46,Female,Surabaya,Learning Plan,2024-08-08,0.82
U367,53,Female,Medan,Private Class,2024-04-12,0.25
U368,41,Female,Jakarta,Bootcamp,2025-01-18,0.78
U369,57,Female,Medan,Private Class,2024-07-21,0.26
U370,47,Female,Bandung,Learning Plan,2023-03-24,0.48
U371,56,Female,Bandung,Learning Plan,2024-09-26,0.85
U372,52,Male,Jakarta,Bootcamp,2024-12-07,0.9
U373,47,Female,Jakarta,Private Class,2023-04-05,0.93
U374,38,Male,Jakarta,Bootcamp,2025-01-14,0.46
U375,23,Male,Surabaya,Bootcamp,2023-12-17,0.2
U376,34,Male,Medan,Bootcamp,2024-08-15,0.11
U377,39,Female,Jakarta,Bootcamp,2024-12-21,0.14
U378,44,Female,Medan,Private Class,2024-11-05,0.57
U379,41,Male,Bandung,Learning Plan,2023-03-08,0.82
U380,28,Male,Surabaya,Learning Plan,2023-06-06,0.99
U381,53,Female,Surabaya,Learning Plan,2023-01-30,0.26
U382,25,Male,Medan,Bootcamp,2023-11-12,0.53
U383,53,Female,Makassar,Bootcamp,2024-05-03,0.41
U384,46,Female,Surabaya,Learning Plan,2023-04-09,0.8
U385,51,Female,Bandung,Learning Plan,2025-02-09,0.11
U386,29,Male,Bandung,Bootcamp,2023-07-18,0.14
U387,56,Female,Jakarta,Private Class,2024-07-24,0.22
U388,43,Male,Medan,Bootcamp,2023-02-22,0.62
U389,53,Male,Makassar,Bootcamp,2023-09-15,0.25
U390,42,Male,Bandung,Learning Plan,2023-02-14,0.26
U391,45,Female,Jakarta,Learning Plan,2023-04-03,0.36
U392,48,Female,Medan,Learning Plan,2023-01-03,0.61
U393,35,Male,Medan,Learning Plan,2023-03-15,0.31
U394,44,Male,Surabaya,Learning Plan,2024-05-27,0.56
U395,48,Male,Medan,Learning Plan,2024-06-14,0.58
U396,19,Male,Surabaya,Private Class,2024-08-05,0.11
U397,47,Female,Makassar,Private Class,2024-03-07,0.93
U398,32,Male,Makassar,Learning Plan,2024-01-23,0.12
U399,35,Male,Jakarta,Bootcamp,2024-04-03,0.49
U400,36,Female,Medan,Private Class,2024-12-01,0.61
U401,49,Male,Surabaya,Bootcamp,2024-11-25,0.6
U402,30,Male,Surabaya,Learning Plan,2024-08-29,0.97
U403,31,Male,Medan,Private Class,2023-12-30,0.43
U404,39,Male,Surabaya,Bootcamp,2023-04-14,0.87
U405,24,Male,Jakarta,Learning Plan,2024-07-28,0.21
U406,55,Male,Medan,Bootcamp,2023-06-12,0.21
U407,27,Female,Medan,Private Class,2023-10-11,0.34
U408,20,Male,Jakarta,Learning Plan,2024-05-26,0.65
U409,19,Female,Makassar,Learning Plan,2024-05-12,0.17
U410,56,Female,Jakarta,Bootcamp,2023-07-04,0.21
U411,39,Female,Surabaya,Bootcamp,2024-02-08,0.58
U412,35,Male,Makassar,Bootcamp,2024-12-31,0.53
U413,42,Female,Jakarta,Bootcamp,2024-07-20,0.15
U414,46,Female,Bandung,Learning Plan,2023-11-02,0.67
U415,29,Male,Makassar,Bootcamp,2024-11-19,0.22
U416,28,Male,Surabaya,Bootcamp,2023-01-15,0.41
U417,29,Male,Bandung,Bootcamp,2024-09-11,0.61
U418,55,Female,Surabaya,Bootcamp,2023-10-27,0.6
U419,59,Male,Surabaya,Learning Plan,2024-05-10,0.79
U420,44,Female,Medan,Bootcamp,2023-11-12,0.7
U421,51,Female,Surabaya,Bootcamp,2024-03-26,0.73
U422,35,Male,Surabaya,Bootcamp,2023-10-13,0.13
U423,51,Male,Makassar,Learning Plan,2023-12-12,0.26
U424,54,Female,Makassar,Learning Plan,2024-06-30,0.44
U425,59,Male,Surabaya,Learning Plan,2024-09-29,0.41
U426,45,Male,Medan,Private Class,2023-05-23,0.9
U427,47,Male,Bandung,Private Class,2023-11-09,0.94
U428,36,Female,Medan,Bootcamp,2023-02-15,0.57
U429,31,Male,Surabaya,Learning Plan,2024-12-21,0.88
U430,58,Female,Jakarta,Private Class,2024-05-27,0.58
U431,57,Male,Medan,Bootcamp,2024-10-27,0.52
U432,18,Male,Medan,Learning Plan,2024-11-10,0.42
U433,31,Male,Medan,Learning Plan,2023-07-06,0.38
U434,38,Male,Jakarta,Private Class,2023-08-28,0.93
U435,27,Female,Jakarta,Learning Plan,2023-12-28,0.68
U436,35,Male,Medan,Learning Plan,2023-07-25,0.5
U437,20,Male,Jakarta,Learning Plan,2023-07-02,0.49
U438,44,Female,Jakarta,Private Class,2023-03-10,0.77
U439,45,Female,Makassar,Learning Plan,2023-11-01,0.24
U440,45,Male,Medan,Private Class,2024-12-30,0.67
U441,58,Male,Jakarta,Learning Plan,2024-02-12,0.18
U442,44,Female,Surabaya,Private Class,2023-04-16,0.27
U443,33,Female,Surabaya,Learning Plan,2024-05-11,0.57
U444,29,Female,Jakarta,Bootcamp,2023-05-04,0.71
U445,26,Male,Bandung,Bootcamp,2023-08-14,0.87
U446,48,Female,Makassar,Learning Plan,2023-01-24,0.83
U447,24,Male,Jakarta,Private Class,2024-09-28,0.88
U448,26,Female,Jakarta,Private Class,2024-03-27,0.73
U449,42,Female,Bandung,Private Class,2024-09-03,0.71
U450,54,Female,Surabaya,Private Class,2025-02-10,0.34
U451,31,Male,Makassar,Private Class,2023-12-11,0.27
U452,26,Male,Bandung,Learning Plan,2025-01-15,0.48
U453,30,Male,Medan,Learning Plan,2024-01-22,0.94
U454,35,Male,Surabaya,Bootcamp,2024-12-05,0.91
U455,46,Female,Medan,Learning Plan,2023-09-29,0.38
